T 1394474823 18*	Ari-Yang does some looking
T 1394534165 18<spreeuw18>	ah so mst is a new standard for hubbing displays
T 1394534175 18<ArtForz18>	well, "new"
T 1394534179 18<spreeuw18>	that will make things flexible eventually
T 1394534190 18<spreeuw18>	I remmeebr these crazy Matrox USB cards too
T 1394534226 18<spreeuw18>	USB videocards set them up on windows once
T 1394534234 18<ArtForz18>	yeah, I think a big issue is how to shoehorn that into the drm CRTC/connector model
T 1394534269 18<spreeuw18>	3D on multiple monitors works now right?
T 1394534313 18<ArtForz18>	tbh, no idea
T 1394534317 18<spreeuw18>	http://ic.tweakimg.net/ext/i/1383548875.jpeg
T 1394534326 18<spreeuw18>	Radeon R7 250
T 1394534337 18<spreeuw18>	no longer on their website now
T 1394534338 18<ArtForz18>	I'm happy to have working UVD and be able to play KSP and MC without crashing...
T 1394534359 18<spreeuw18>	yeah I'm goign to postpone 4K display for now
T 1394534364 18<spreeuw18>	till my current one breaks
T 1394534402 18<spreeuw18>	17759 hours in use
T 1394534407 18<spreeuw18>	says osd :D
T 1394534410 18<ArtForz18>	I've been tempted to get a 4k display, but... meh.
T 1394534456 18<spreeuw18>	wait for second generation
T 1394534462 18<ArtForz18>	aye
T 1394534477 18<ArtForz18>	all the current cheap-ish ones appear to be 30Hz only
T 1394534487 18<spreeuw18>	or TN
T 1394534490 18<ArtForz18>	only exception is that $1k 24" dell
T 1394534508 18<spreeuw18>	my favourite is the 32" dell
T 1394534510 18<spreeuw18>	for now
T 1394534520 18<ArtForz18>	yeah, but $2k is a bit too rich for my taste
T 1394534522 18<spreeuw18>	but thats 2200 euro
T 1394534551 18<ArtForz18>	and I don't need 10 bit nor adobergb color space
T 1394534688 18<ArtForz18>	yeah, kinda steep
T 1394534747 18<ArtForz18>	hmmm, I guess I could live with TN
T 1394534800 18<ArtForz18>	reviews say the samsung 28" can do 3840x2160@60 over DP...
T 1394534870 18<ArtForz18>	620-ish eur, only a TN panel but... meh.
T 1394534921 18<ArtForz18>	and it's a paper relase, earliest availability looks like mid-april :/
T 1394534930 18<ArtForz18>	*release
T 1394535062 24*	sannes has quit (Ping timeout: 244 seconds)
T 1394535699 18<ArtForz18>	tahiti appears to work properly (well, other than the complete lack of acceleration without glamor...)
T 1394536013 24*	JohnDoe_71Rus has quit (Read error: Connection reset by peer)
T 1394536034 23*	JohnDoe_71Rus (~Miranda@unaffiliated/johndoe-71rus/x-417022723) has joined
T 1394536043 24*	JohnDoe_71Rus has quit (Read error: Connection reset by peer)
T 1394536045 23*	vadimg (~vadimg@95.106.227.5323) has joined
T 1394536100 23*	JohnDoe_71Rus (~Miranda@unaffiliated/johndoe-71rus/x-417022723) has joined
T 1394536114 24*	JohnDoe_71Rus has quit (Client Quit)
T 1394536127 23*	JohnDoe_71Rus (~Miranda@unaffiliated/johndoe-71rus/x-417022723) has joined
T 1394536357 24*	amarsh04 has quit (Remote host closed the connection)
T 1394536788 23*	jackneill (~jackneill@62-165-219-51.pool.digikabel.hu23) has joined
T 1394536788 24*	jackneill has quit (Changing host)
T 1394536788 23*	jackneill (~jackneill@unaffiliated/jackneill23) has joined
T 1394536805 23*	amarsh04 (~amarsh04@2001:44b8:61::d23) has joined
T 1394536859 23*	benh (~benh@121.127.210.18923) has joined
T 1394537099 23*	zwerg_ (~quassel@intern.meeva.de23) has joined
T 1394537145 23*	sylware (~sylware@spybox.legeek.net23) has joined
T 1394537160 24*	zwerg has quit (Ping timeout: 240 seconds)
T 1394537728 24*	Xeno_PL has quit (Ping timeout: 244 seconds)
T 1394538739 23*	Xeno_PL (~Xeno@public-gprs514675.centertel.pl23) has joined
T 1394538868 23*	polyzen (~poly@unaffiliated/polyzen23) has joined
T 1394538912 24*	froggey has quit (Ping timeout: 260 seconds)
T 1394539163 24*	polyzen has quit (Quit: polyzen)
T 1394539284 24*	zwerg_ has quit (Read error: Connection reset by peer)
T 1394539359 23*	sannes (~ace@2a02:fe0:c120:be90:224:1dff:fe14:d2423) has joined
T 1394539373 23*	zwerg (~quassel@intern.meeva.de23) has joined
T 1394539692 24*	ircuser-1 has quit (Ping timeout: 240 seconds)
T 1394539769 23*	Ari-Yang (~GCT@c-50-152-69-68.hsd1.pa.comcast.net23) has joined
T 1394539773 24*	Ari-Yang has quit (Changing host)
T 1394539773 23*	Ari-Yang (~GCT@unaffiliated/bushido23) has joined
T 1394539811 23*	zanny (~zanny@64.9.43.923) has joined
T 1394540328 18<tstellar_18>	vadimg: I've been able to reproduce the problem with render-nodes.  After disconnecting the DVI on my verde, I can no longer open render nodes.  This is with the fedora 3.13.3 kernel.
T 1394540383 18<tstellar_18>	vadimg: I can't open /dev/dri/card0 either.
T 1394540387 23*	rak_adam (~rak_adam@46.246.47.15623) has joined
T 1394540416 18<tstellar_18>	vadimg: I do have this in my dmesg:  pci_pm_runtime_suspend(): radeon_pmops_runtime_suspend+0x0/0xa0 [radeon] returns -22
T 1394540513 24*	zwerg has quit (Read error: Connection reset by peer)
T 1394540633 23*	zwerg (~quassel@intern.meeva.de23) has joined
T 1394540949 23*	froggey (~froggey@unaffiliated/froggey23) has joined
T 1394540986 18<vadimg18>	tstellar_: IIRC I had similar message in dmesg. I can't check it right now (second card is not plugged in currently), but let me know if you need any additional info, I'll test it then.
T 1394541145 24*	JohnDoe_71Rus has quit (Quit: Miranda IM! Smaller, Faster, Easier. http://miranda-im.org)
T 1394541258 24*	Xeno_PL has quit (Ping timeout: 265 seconds)
T 1394541271 18<vadimg18>	tstellar_: btw, thanks for looking into this issue
T 1394541338 18<tstellar_18>	vadimg: What kernel were you using?
T 1394541416 18<spreeuw18>	hmm glamor is working now
T 1394541428 18<tstellar_18>	vadimg: Also, it looks like I have the same problem if I boot without any monitors connected.
T 1394541466 18<ArtForz18>	same error here if I disable all outputs...
T 1394541519 18<tstellar_18>	ArtForz: What kernel?
T 1394541540 18<ArtForz18>	3.14-rc5
T 1394541612 18<vadimg18>	tstellar_: typically I'm using recent linus' kernel from git, I guess it was something like 3.14-rc2 (not sure which rc exactly)
T 1394541737 24*	zwerg has quit (Read error: Connection reset by peer)
T 1394541771 18<spreeuw18>	do I have to turn EXA off?
T 1394541786 18<spreeuw18>	glamor-egl is succesfully loaded
T 1394541803 18<spreeuw18>	[   550.227] (II) RADEON(0): EXA: Driver will allow EXA pixmaps in VRAM
T 1394541880 18<spreeuw18>	oh wait
T 1394541932 23*	zwerg (~quassel@intern.meeva.de23) has joined
T 1394542051 18<spreeuw18>	nope glamor still segfaulting, think my glibc may have a bug or so
T 1394542269 18<spreeuw18>	http://pastebin.com/037Agz0R
T 1394542334 18<ArtForz18>	hmmm
T 1394542360 18<ArtForz18>	looks like dri2 and glamor are loaded in the wrong order?
T 1394542393 18<spreeuw18>	which one should come first?
T 1394542417 18<ArtForz18>	I put the dri2 module first in xorg.conf
T 1394542431 18<spreeuw18>	oh for your own issue you mean?
T 1394542448 18<ArtForz18>	nope
T 1394542472 23*	ircuser-1 (~ircuser-1@35.222-62-69.ftth.swbr.surewest.net23) has joined
T 1394542479 18<ArtForz18>	see http://www.freedesktop.org/wiki/Software/Glamor/
T 1394542509 18<ArtForz18>	especially "How to Enable Glamor" point 4
T 1394542519 18<spreeuw18>	thanks
T 1394542571 18<spreeuw18>	I had them in .d dir , will try to influence order
T 1394542758 18<ArtForz18>	could be something different though
T 1394542834 18<ArtForz18>	mesa flags come to mind, and that glamor on rv7xx is probably not very well tested
T 1394542872 23*	Xeno_PL (~Xeno@ipl138.internetdsl.tpnet.pl23) has joined
T 1394542909 23*	Black_Prince (~Krejzi@unaffiliated/blackprince23) has joined
T 1394544177 24*	zwerg has quit (Read error: Connection reset by peer)
T 1394544372 23*	zwerg (~quassel@intern.meeva.de23) has joined
T 1394544610 24*	Noxbru (~noxbru@2001:720:1814:d:725a:b6ff:fed6:6f4424) has left
T 1394544739 18<tstellar_18>	vadimg: If I disable dpm I can open /dev/dri/card0, but not the rendernode.
T 1394544753 18<tstellar_18>	agd5f: ^ Do you have any ideas about what might be wrong here?
T 1394544826 18<spreeuw18>	ArtForz: meh cant fidn what it is, sticking to exa again
T 1394544973 18<agd5f18>	tstellar_, not sure.  Not sure why dpm would affect access to the device node.  about the runpm errors, make sure your kernel has this patch: http://git.kernel.org/cgit/linux/kernel/git/torvalds/linux.git/commit/?id=9babd35ad72af631547c7ca294bc2e931cc40e58
T 1394544984 18<agd5f18>	or boot with radeon.runpm=0
T 1394545293 18<tstellar_18>	agd5f: I'm not sure if it is necessarily a dpm issue, but booting without a connected monitor means I cannot open rendernodes or /dev/dri/card0
T 1394545411 18<agd5f18>	tstellar_, does booting with radeon.runpm=0 on the kernel command line in grub fix it?
T 1394545417 24*	zwerg has quit (Read error: Connection reset by peer)
T 1394545484 23*	zwerg (~quassel@intern.meeva.de23) has joined
T 1394545522 24*	darkbasic has quit (Ping timeout: 245 seconds)
T 1394545533 18<tstellar_18>	Isn't it radeon.dpm=0 ?
T 1394545554 18<agd5f18>	tstellar_, runpm is different
T 1394545583 18<agd5f18>	it's for powerxpress laptops where we want to power down the dGPU when it's not in use
T 1394545626 23*	darkbasic (~quassel@niko.linuxsystems.it23) has joined
T 1394545716 18<tstellar_18>	vadimg, agd5f: So I was wrong before when I said booting with disabled dpm made it possible to open /dev/dri/card0.  I had acutally booted into an older kernel on accident.
T 1394545724 18<tstellar_18>	Testing runpm=0 now.
T 1394545778 23*	iive (~iive@87.119.101.204.client.entry.bg23) has joined
T 1394545779 24*	iive has quit (Changing host)
T 1394545779 23*	iive (~iive@unaffiliated/iive23) has joined
T 1394545781 18<tstellar_18>	agd5f: runpm=0 does fix the bug.
T 1394545899 18<agd5f18>	tstellar_, does your kernel have this patch?  http://git.kernel.org/cgit/linux/kernel/git/torvalds/linux.git/commit/?id=9babd35ad72af631547c7ca294bc2e931cc40e58
T 1394545914 18<agd5f18>	that should fix it
T 1394545965 18<agd5f18>	if not, let me know and I'll see if I can reproduce it
T 1394546285 19*	Now talking on 22#radeon
T 1394546285 22*	Topic for 22#radeon is: [logged] Support and development for open-source ATI driver - for fglrx use #ati - http://wiki.x.org/wiki/radeonBuildHowTo
T 1394546285 22*	Topic for 22#radeon set by 26airlied!airlied@fruit.freedesktop.org (24Sun Apr 29 12:27:57 2012)
T 1394546285 18<***18>	Starting Buffer Playback...
T 1394546285 18<tstellar_18>	[13:55:47] agd5f: It looks like that patch got into 3.13.3, which is what the fedora kernel I'm using is based on, but I will build a vanilla kernel just to be sure.
T 1394546285 18<tstellar_18>	[13:56:23] agd5f: Here is my test case: http://www.fpaste.org/84312/46174139/
T 1394546285 18<***18>	Buffer Playback Complete.
T 1394546624 24*	zwerg has quit (Read error: Connection reset by peer)
T 1394546709 23*	zwerg (~quassel@intern.meeva.de23) has joined
T 1394546794 23*	ssp_ (~ssp@c-50-177-28-37.hsd1.ma.comcast.net23) has joined
T 1394546972 24*	_|x|_ has quit (Ping timeout: 265 seconds)
T 1394547070 24*	28Ari-Yang is now known as 18bushido
T 1394547084 24*	jackneill has quit (Quit: WeeChat 0.4.3)
T 1394547102 24*	jarkko_ has quit (Remote host closed the connection)
T 1394547111 23*	jackneill (~jackneill@unaffiliated/jackneill23) has joined
T 1394547169 24*	28bushido is now known as 18Ari-Yang
