T 1394447773 20*	Disconnected (20Invalid argument)
T 1394530683 23*	ksx4system (~ksx4syste@gaia.mac.info.pl23) has joined
T 1394531288 24*	Aristide has quit (Read error: Connection reset by peer)
T 1394532101 23*	Xethron (~Xethron@105-208-129-187.access.mtnbusiness.co.za23) has joined
T 1394532102 24*	Xethron has quit (Changing host)
T 1394532102 23*	Xethron (~Xethron@unaffiliated/xethron23) has joined
T 1394533065 24*	yolosexual has quit (Quit: Connection closed for inactivity)
T 1394533959 24*	Xethron has quit (Read error: Connection reset by peer)
T 1394534217 23*	Xethron (~Xethron@unaffiliated/xethron23) has joined
T 1394534858 24*	Researcher has quit (Quit: Switching to Enterprise node, est time 0.59 sec)
T 1394534921 24*	wilfredh (sid159@gateway/web/irccloud.com/x-asxlxtgbujxxojul24) has left
T 1394535054 24*	gry has quit (Changing host)
T 1394535054 23*	gry (noone@freenode/staff/gry23) has joined
T 1394535054 22*	26ChanServ gives voice to 18gry
T 1394536035 23*	Researcher (~rhct@unaffiliated/researcher23) has joined
T 1394536223 24*	harobed has quit (Quit: harobed)
T 1394536732 24*	Rarity has quit (Excess Flood)
T 1394536913 23*	Rarity (~rarity@unaffiliated/rarity23) has joined
T 1394537472 24*	Novus has quit (Quit: Nettalk6 - www.ntalk.de)
T 1394537952 23*	Xethron_ (~Xethron@105-208-149-125.access.mtnbusiness.co.za23) has joined
T 1394538058 24*	Xethron has quit (Ping timeout: 240 seconds)
T 1394538364 24*	Researcher has quit (Quit: Switching to Enterprise node, est time 0.59 sec)
T 1394538657 24*	gm152 has quit (Quit: WeeChat 0.4.1)
T 1394539241 23*	Researcher (~rhct@unaffiliated/researcher23) has joined
T 1394539241 24*	Researcher has quit (Excess Flood)
T 1394539271 23*	Researcher (~rhct@unaffiliated/researcher23) has joined
T 1394539272 24*	fscooper has quit (Ping timeout: 245 seconds)
T 1394539272 24*	Researcher has quit (Excess Flood)
T 1394539304 23*	Researcher (~rhct@unaffiliated/researcher23) has joined
T 1394539304 24*	Researcher has quit (Excess Flood)
T 1394539334 23*	Researcher (~rhct@unaffiliated/researcher23) has joined
T 1394539334 24*	Researcher has quit (Excess Flood)
T 1394539460 24*	Jake_D has quit (Ping timeout: 265 seconds)
T 1394539484 23*	Researcher (~rhct@unaffiliated/researcher23) has joined
T 1394539484 24*	Researcher has quit (Excess Flood)
T 1394539511 23*	Researcher (~rhct@unaffiliated/researcher23) has joined
T 1394539511 24*	Researcher has quit (Excess Flood)
T 1394539524 23*	Jake_D (Jake@irc.louis6321.com23) has joined
T 1394539541 23*	Researcher (~rhct@unaffiliated/researcher23) has joined
T 1394539541 24*	Researcher has quit (Excess Flood)
T 1394539571 23*	Researcher (~rhct@unaffiliated/researcher23) has joined
T 1394539571 24*	Researcher has quit (Excess Flood)
T 1394539601 23*	Researcher (~rhct@unaffiliated/researcher23) has joined
T 1394540081 23*	Sove (~sove@seiwa/admin/sove23) has joined
T 1394540716 23*	Research- (~rhct@91.191.2.223) has joined
T 1394540716 24*	Research- has quit (Excess Flood)
T 1394540746 23*	Research- (~rhct@91.191.2.223) has joined
T 1394540746 24*	Research- has quit (Excess Flood)
T 1394540776 23*	Research- (~rhct@91.191.2.223) has joined
T 1394540776 24*	Research- has quit (Excess Flood)
T 1394540808 23*	Research- (~rhct@91.191.2.223) has joined
T 1394540808 24*	Research- has quit (Excess Flood)
T 1394540823 24*	Researcher has quit (Ping timeout: 265 seconds)
T 1394540838 23*	Researcher (~rhct@91.191.2.223) has joined
T 1394540838 24*	Researcher has quit (Changing host)
T 1394540838 23*	Researcher (~rhct@unaffiliated/researcher23) has joined
T 1394540838 24*	Researcher has quit (Excess Flood)
T 1394540896 23*	Researcher (~rhct@unaffiliated/researcher23) has joined
T 1394540896 24*	Researcher has quit (Excess Flood)
T 1394540925 23*	Researcher (~rhct@unaffiliated/researcher23) has joined
T 1394540926 24*	Researcher has quit (Excess Flood)
T 1394540956 23*	Researcher (~rhct@unaffiliated/researcher23) has joined
T 1394540956 24*	Researcher has quit (Excess Flood)
T 1394540957 23*	Ashes_ (~quassel@S0106602ad08f9b3c.cg.shawcable.net23) has joined
T 1394540986 23*	Researcher (~rhct@unaffiliated/researcher23) has joined
T 1394541167 24*	Pinako has quit (Remote host closed the connection)
T 1394541605 24*	Sgeo_ has quit (Read error: Connection reset by peer)
T 1394541743 23*	Research- (~rhct@91.191.2.223) has joined
T 1394541743 24*	Research- has quit (Excess Flood)
T 1394541799 24*	Researcher has quit (Ping timeout: 240 seconds)
T 1394541800 23*	Research- (~rhct@91.191.2.223) has joined
T 1394541800 24*	Research- has quit (Excess Flood)
T 1394541830 23*	Researcher (~rhct@unaffiliated/researcher23) has joined
T 1394541830 24*	Researcher has quit (Excess Flood)
T 1394541860 23*	Researcher (~rhct@unaffiliated/researcher23) has joined
T 1394541860 24*	Researcher has quit (Excess Flood)
T 1394541890 23*	Researcher (~rhct@unaffiliated/researcher23) has joined
T 1394542187 23*	Aristide (~quassel@LCaen-156-55-22-239.w80-11.abo.wanadoo.fr23) has joined
T 1394542311 24*	Ashes_ has quit (Read error: Connection reset by peer)
T 1394542538 23*	LjL-Tablet (~ljl@93-32-49-69.ip32.fastwebnet.it23) has joined
T 1394542918 24*	Taylor has quit (Ping timeout: 252 seconds)
T 1394543170 23*	deathride58_ (~deathride@c-98-250-166-83.hsd1.mi.comcast.net23) has joined
T 1394543241 24*	gregwp has quit (Quit: My MacBook Pro has gone to sleep. ZZZzzz…)
T 1394543259 23*	gregwp (~gregwp@unaffiliated/gregwp23) has joined
T 1394543261 24*	gregwp has quit (Client Quit)
T 1394543270 23*	gregwp (~gregwp@unaffiliated/gregwp23) has joined
T 1394543273 24*	gregwp has quit (Client Quit)
T 1394543284 23*	gregwp (~gregwp@unaffiliated/gregwp23) has joined
T 1394543284 24*	gregwp has quit (Client Quit)
T 1394543334 23*	gregwp (~gregwp@unaffiliated/gregwp23) has joined
T 1394543525 24*	Delayny has quit (Ping timeout: 244 seconds)
T 1394543619 23*	harobed_ (~stephane-@37.162.167.1723) has joined
T 1394543647 24*	harobed_ has quit (Max SendQ exceeded)
T 1394543739 24*	deathride58_ has quit (Ping timeout: 248 seconds)
T 1394543805 23*	deathride58 (~deathride@c-98-250-166-83.hsd1.mi.comcast.net23) has joined
T 1394543928 23*	harobed_ (~stephane-@37.162.167.1723) has joined
T 1394543957 24*	harobed_ has quit (Max SendQ exceeded)
T 1394544035 24*	Aristide has quit (Read error: Connection reset by peer)
T 1394544376 23*	harobed_ (~stephane-@37.162.167.1723) has joined
T 1394544400 24*	harobed_ has quit (Max SendQ exceeded)
T 1394544447 23*	harobed (~stephane-@37.162.167.1723) has joined
T 1394544451 23*	Johannes13_ (~Johannes@unaffiliated/johannes1323) has joined
T 1394544472 24*	harobed has quit (Max SendQ exceeded)
T 1394544764 23*	harobed (~stephane-@37.162.167.1723) has joined
T 1394544789 24*	harobed has quit (Max SendQ exceeded)
T 1394544828 23*	harobed (~stephane-@37.162.167.1723) has joined
T 1394544853 24*	harobed has quit (Max SendQ exceeded)
T 1394544856 23*	Taylor (~Taylor@unaffiliated/taylor23) has joined
T 1394544891 23*	harobed (~stephane-@37.162.167.1723) has joined
T 1394544917 24*	harobed has quit (Max SendQ exceeded)
T 1394544956 23*	harobed (~stephane-@37.162.167.1723) has joined
T 1394544979 24*	harobed has quit (Max SendQ exceeded)
T 1394545025 23*	harobed (~stephane-@37.162.167.1723) has joined
T 1394545078 24*	harobed has quit (Max SendQ exceeded)
T 1394545121 23*	harobed (~stephane-@37.162.167.1723) has joined
T 1394545146 24*	harobed has quit (Max SendQ exceeded)
T 1394545189 23*	harobed (~stephane-@37.162.167.1723) has joined
T 1394545214 24*	harobed has quit (Max SendQ exceeded)
T 1394545614 23*	harobed (~stephane-@37.162.167.1723) has joined
T 1394545633 23*	Sir_Knee_Grow (~quassel@c-24-23-63-47.hsd1.ca.comcast.net23) has joined
T 1394545641 24*	harobed has quit (Max SendQ exceeded)
T 1394545682 23*	harobed (~stephane-@37.162.167.1723) has joined
T 1394545707 24*	harobed has quit (Max SendQ exceeded)
T 1394545712 23*	Lizio_PC (~123@adte193.neoplus.adsl.tpnet.pl23) has joined
T 1394546002 23*	harobed (~stephane-@37.162.167.1723) has joined
T 1394546028 24*	harobed has quit (Max SendQ exceeded)
T 1394546069 23*	harobed (~stephane-@37.162.167.1723) has joined
T 1394546099 24*	harobed has quit (Max SendQ exceeded)
T 1394546282 19*	Now talking on 22#freenode-unreg
T 1394546282 22*	Topic for 22#freenode-unreg is: This is #freenode-unreg, not #freenode | Information on setting up a nick is available at http://is.gd/gnzok | Staff are voiced, some may also be on /stats p -- feel free to /msg staff at any time | Channel guidelines: http://freenode.net/poundfreenode.shtml | We blog http://blog.freenode.net
T 1394546282 22*	Topic for 22#freenode-unreg set by 26mquin!~mquin@freenode/staff/mquin (24Thu Feb  6 00:44:08 2014)
T 1394546526 23*	harobed (~stephane-@37.162.167.1723) has joined
T 1394546536 23*	fscooper (fscooper@gateway/shell/panicbnc/x-rtmxxtslhcdsiszp23) has joined
T 1394546553 24*	harobed has quit (Max SendQ exceeded)
T 1394546591 23*	harobed (~stephane-@37.162.167.1723) has joined
T 1394546627 24*	harobed has quit (Max SendQ exceeded)
T 1394546713 24*	Sir_Knee_Grow has quit (Ping timeout: 240 seconds)
T 1394546938 23*	harobed (~stephane-@37.162.167.1723) has joined
T 1394546966 24*	harobed has quit (Max SendQ exceeded)
T 1394547227 23*	harobed (~stephane-@37.162.167.1723) has joined
