T 1394228067 18<Mikami18>	good
T 1394233503 18<Caaz18>	play against me, Edtome
T 1394233505 18<Lord-Harlot18>	I do all the time
T 1394233511 18<Lord-Harlot18>	but I get bored of it
T 1394233520 18<Caaz18>	Actually
T 1394233524 18<Caaz18>	I kind of wanna play TW3
T 1394233524 18<AdamC18>	<Edtome> i kinda feel like playing yu-gi-oh
T 1394233525 18<Kazuto18>	I don't understand the plot
T 1394233528 18<AdamC18>	na
T 1394233529 18<Kazuto18>	of ygo
T 1394233530 18<AdamC18>	dont do it
T 1394233545 18<Caaz18>	I wanna buy more pokemon cards
T 1394233551 18<Caaz18>	octodad is done
T 1394233556 18<AdamC18>	I have loads of pkmn cards now
T 1394233573 18<AdamC18>	also I have some codes I still need to redeem for the pokemon tcgo
T 1394233590 18<Lord-Harlot18>	I should start trying to sell my ygo cards
T 1394233593 18<Edtome18>	Kazuto: ancient egypt plays card games, stuff happens, school students play card games, stuff happens, bums in a kinda dystopian future play card games, stuff happens, aliens play card games, stuff happens
T 1394233599 18<Edtome18>	its not complicated
T 1394233610 18<Lord-Harlot18>	Edtome, he was making fun of jewel
T 1394233615 18<Caaz18>	>aliens play card games
T 1394233620 18<Caaz18>	is that really how things have gone?
T 1394233622 18<Edtome18>	i
T 1394233625 18<AdamC18>	Lord-Harlot
T 1394233628 18<Edtome18>	huh
T 1394233628 18<AdamC18>	I'd sell them in 1
T 1394233634 18<AdamC18>	oh also
T 1394233636 18<Edtome18>	i confused adam for kazuto for a moment
T 1394233638 18<Edtome18>	im blind
T 1394233639 18<Lord-Harlot18>	for like £40?
T 1394233642 18<AdamC18>	I brought my deck back from Leeds
T 1394233649 18<AdamC18>	£40 would be a push
T 1394233665 18<Lord-Harlot18>	but if I sold them seperately I bet I'd get moar :(
T 1394233676 18<Edtome18>	Caaz: its more like school students play card games against aliens
T 1394233694 18<Caaz18>	that's weird.
T 1394233760 18<Edtome18>	why is the yugioh wiki so slow
T 1394233783 18<AdamC18>	no
T 1394233797 18<AdamC18>	I genuinely doubt you will get £40 for them cards
T 1394233800 18<AdamC18>	unless you waited
T 1394233804 18<AdamC18>	months and months
T 1394233808 18<AdamC18>	they're  not meta cards
T 1394233888 18<Caaz18>	What is the name of the powers used by cp9
T 1394233914 18<Lord-Harlot18>	:(
T 1394234428 18<Lord-Harlot18>	https://fbcdn-sphotos-b-a.akamaihd.net/hphotos-ak-ash3/t1/1239749_738553259517979_1612924250_n.jpg
T 1394234443 18<Kazuto18>	is that pokemon
T 1394234459 23*	Confs (~Luis@such.strange.wow23) has joined
T 1394234460 22*	26BillGates sets mode 24+a on 22#yugibro Confs
T 1394234460 22*	26BillGates gives channel operator status to 18Confs
T 1394234504 18<Lord-Harlot18>	yes
T 1394234511 18<Lord-Harlot18>	totally pokemon
T 1394234685 18<AdamC18>	I like how yugibro just became Powerplant 2
T 1394234698 18<AdamC18>	and none of you fgts would be here if I didnt decide I liked ygo or some shit
T 1394234719 18<AdamC18>	man you all deepthroat cats
T 1394234749 18<MurderMachine18>	Hey folks.
T 1394234760 18<AdamC18>	sup jack
T 1394234772 18<MurderMachine18>	We discussing prices of YGO cards?
T 1394234791 18<Lord-Harlot18>	No, we don't like yugioh really
T 1394234793 18<Lord-Harlot18>	:(
T 1394234799 18<MurderMachine18>	I play Magic.
T 1394234807 18<MurderMachine18>	Them cards are fucking expensive.
T 1394234810 18<AdamC18>	ehh
T 1394235382 18<Lord-Harlot18>	ilurlyac
T 1394235420 18<Confs18>	card games are legalized kid gambling : ^( 
T 1394235577 24*	Hanny has quit (Read error: Connection reset by peer)
T 1394235602 23*	Hanny (~Hanny@Edtome.and.Griggs.are.cool.42023) has joined
T 1394235605 18<Caaz18>	I have Pino LEARNING.
T 1394235705 18<Lord-Harlot18>	No you don't
T 1394236533 18<Caaz18>	I made an autoplay of trivia
T 1394236536 18<Caaz18>	I feel like repod
T 1394236549 18<Caaz18>	~! keys %{$trivia{db}}
T 1394236549 18<Pino18>	14
T 1394236555 18<Caaz18>	IT LEARNS.
T 1394236586 23*	Asterisk (~Asterisk@Rizon-8DE6113C.atw.dyn.suddenlink.net23) has joined
T 1394236586 22*	26BillGates gives channel operator status to 18Asterisk
T 1394236831 18<Asterisk18>	https://24.media.tumblr.com/3cb22ca31394ff55c528c5f4f8e57ef2/tumblr_n0tacoKlx01sal4kso1_500.png
T 1394236858 18<Caaz18>	Nailed it.
T 1394236911 18<Caaz18>	Guize I need this trivia bot to go faster
T 1394236914 18<Caaz18>	I need weaboo power.
T 1394236916 18<Caaz18>	Please help me
T 1394237008 18<Caaz18>	<Trivia> 8. Cowboy Bebop: What is Spike's last name??
T 1394237009 18<Caaz18>	Cmon
T 1394237055 18<Lord-Harlot18>	bebop?
T 1394237092 18<Caaz18>	Yes.
T 1394237100 18<Caaz18>	JOin #erio help me speed up Pino's learning
T 1394237114 18<Lord-Harlot18>	Spiegel
T 1394237264 24*	28Mikami is now known as 18MonkeyMew
T 1394237696 18<Lord-Harlot18>	Asterisk
T 1394237702 18<Lord-Harlot18>	I'm already at 0/4/0
T 1394237702 18<Asterisk18>	it wont let me load in dude
T 1394237713 18<Lord-Harlot18>	2 others are in
T 1394237716 18<Lord-Harlot18>	but I'm just gonna feed
T 1394237725 18<Asterisk18>	uh why
T 1394237731 18<Lord-Harlot18>	cos we won't win
T 1394237740 18<Lord-Harlot18>	plus lagging
T 1394237742 18<Asterisk18>	you know if people dont connect then bots leave
T 1394237743 18<Asterisk18>	right
T 1394237792 18<Lord-Harlot18>	I didn't
T 1394237858 18<Lord-Harlot18>	I can't even be fucked to play
T 1394237863 18<Lord-Harlot18>	my heads hurting too much
T 1394237927 18<Caaz18>	~! keys %{$trivia{db}}
T 1394237927 18<Pino18>	42
T 1394237930 18<Caaz18>	SO MUCH LEARNING
T 1394238027 18<Asterisk18>	i
T 1394238030 18<Asterisk18>	am playing zana
T 1394238437 18<Caaz18>	~reload
T 1394238437 18<Pino18>	1412Reloading14.
T 1394238440 18<Caaz18>	DUN DUN DUN
T 1394238703 18<Lord-Harlot18>	:(
T 1394238748 18<Lord-Harlot18>	I hate being sick cos I never feel really bad during the day
T 1394238789 18<Asterisk18>	i just wanted first win
T 1394238793 18<Asterisk18>	are you coming back dude
T 1394238795 18<Asterisk18>	we have 4
T 1394238822 18<Lord-Harlot18>	na like I say feeling shit
T 1394238901 18<AdamC18>	peace nigz
T 1394238972 18<Caaz18>	~omegastalk
T 1394238973 18<Pino18>	14Expirementaler! 12http://dl.dropbox.com/u/9305622/Pics/Scr-1394238975.gif
T 1394239144 24*	AdamC has quit (Ping timeout: 240 seconds)
T 1394239176 18<Caaz18>	Is there a trivia channel
T 1394239180 18<Caaz18>	I was assuming #trivia
T 1394239181 18<Caaz18>	But
T 1394239182 18<Caaz18>	* Cannot join #trivia (You are banned).
